大类编码,大类名称,中类编码,中类名称,小类编码,小类名称,顾客编号,销售数量,销售金额,商品单价
10,肉禽,1001,猪肉,100101,鲜猪肉,600212,385.766,10298.48,18203.2
10,肉禽,1001,猪肉,100102,猪下水,51874,35.492,1127.31,1660.4
10,肉禽,1001,猪肉,100103,猪肉丝馅片,46965,16.754,499.27,1221.8
10,肉禽,1001,猪肉,100104,猪骨,144040,209.16,7853.92,6432.2
10,肉禽,1001,猪肉,100105,调味猪肉,12,0.001,0.02,19.6
10,肉禽,1002,牛肉,100202,熟牛肉,23778,14.293999999999999,1143.52,2080.0
10,肉禽,1002,牛肉,100203,牛下水,9066,2.27,99.88000000000001,308.0
10,肉禽,1004,鸡产品,100401,整鸡,8771,13.0,140.4,108.0
10,肉禽,1004,鸡产品,100402,分割鸡件,125081,86.421,2508.61,4015.3999999999996
10,肉禽,1004,鸡产品,100404,调味鸡肉,50733,33.032,647.43,1391.6000000000001
10,肉禽,1005,鸭产品,100502,分割鸭件,3239,7.62,89.91,94.4
10,肉禽,1005,鸭产品,100503,鸭内脏,868,0.952,30.09,63.2
10,肉禽,1005,鸭产品,100504,加工鸭肉,10529,10.911999999999999,143.97,353.0
10,肉禽,1006,腌腊制品,100601,腌腊畜类,1359,1.0,24.9,24.9
10,肉禽,1006,腌腊制品,100604,腌腊香肠,11566,8.164,236.61999999999998,349.5
10,肉禽,1007,加工肉类,100703,冷冻畜类,1244,6.2780000000000005,248.61,79.2
10,肉禽,1007,加工肉类,100705,冷冻加工肉类,244,0.358,9.24,51.6
10,肉禽,1099,肉禽原料,109903,肉禽包装原料,7068,3.41,95.49,280.0
11,水产,1101,冰鲜水产,110104,海水冰鲜,12901,5.242,146.54,230.7
11,水产,1101,冰鲜水产,110106,虾类,7634,9.0,206.55,206.55
11,水产,1101,冰鲜水产,110107,贝蛤类,61929,39.505,1174.94,2041.0
11,水产,1102,冷冻水产,110201,冷冻海鱼,44670,41.699,511.61,462.16
11,水产,1102,冷冻水产,110203,冷冻虾蟹,9982,6.9879999999999995,222.2,477.0
11,水产,1102,冷冻水产,110204,冷冻软足体,7415,8.256,82.92999999999999,103.4
11,水产,1103,干货水产,110301,干货鱼类,10274,9.346,211.37,274.6
11,水产,1103,干货水产,110302,干货虾蟹贝类,15092,6.132,206.4,698.4
11,水产,1103,干货水产,110304,干货软足类,1849,0.212,0.21,1.0
11,水产,1104,加工水产,110402,水产配菜,7462,9.0,128.25,128.25
12,蔬果,1201,蔬菜,120101,叶菜,1627021,1302.899,5627.46,11070.94
12,蔬果,1201,蔬菜,120102,根茎,2337423,1787.961,12611.22,21247.8
12,蔬果,1201,蔬菜,120103,芽菜,225733,130.246,247.64000000000001,520.68
12,蔬果,1201,蔬菜,120104,花果,2419679,1681.204,8072.07,15896.539999999999
12,蔬果,1201,蔬菜,120105,鲜调味,582323,250.853,1815.51,5459.26
12,蔬果,1201,蔬菜,120106,菌菇类,637189,322.783,4147.99,10878.73
12,蔬果,1201,蔬菜,120107,有机蔬菜,103892,74.194,380.57,695.0
12,蔬果,1201,蔬菜,120109,其它蔬菜,135623,355.943,1433.02,1569.16
12,蔬果,1202,加工豆类,120201,豆腐,386859,586.45,1117.87,1079.06
12,蔬果,1202,加工豆类,120204,豆干豆皮,219641,77.284,597.36,2049.44
12,蔬果,1202,加工豆类,120205,豆类料理,117243,95.019,717.41,2043.8
12,蔬果,1203,水果,120301,柑桔柚类,252632,427.44100000000003,2603.55,2422.0
12,蔬果,1203,水果,120302,苹果类,400900,677.008,9516.55,6656.9400000000005
12,蔬果,1203,水果,120303,梨类,277021,484.009,3395.79,2656.1400000000003
12,蔬果,1203,水果,120304,葡萄类,763,0.358,1.79,4.99
12,蔬果,1203,水果,120305,瓜类,108527,145.49,1305.16,1185.16
12,蔬果,1203,水果,120306,桃/李类,268300,187.382,3637.94,5283.9400000000005
12,蔬果,1203,水果,120307,蕉类,408480,661.735,4118.4,2896.3
12,蔬果,1203,水果,120309,进口水果,321340,400.209,7375.12,7624.6
12,蔬果,1203,水果,120310,水果礼盒,7921,11.0,474.8,530.0
12,蔬果,1203,水果,120313,其它水果,736941,599.932,11639.3,16570.18
12,蔬果,1203,水果,120314,网络水果,1728,1.608,83.74,104.16
12,蔬果,1205,其它加工,120501,咸菜干货,114382,80.231,432.01,1504.0
12,蔬果,1205,其它加工,120502,花茶养生药材,250,0.084,23.52,280.0
13,熟食,1301,凉拌熟食,130101,凉拌素食,242305,94.436,1888.72,5260.0
13,熟食,1301,凉拌熟食,130102,凉拌荤食,16192,9.744,346.91,676.4
13,熟食,1302,卤制熟食,130201,卤制畜类,84500,26.23,1953.54,7438.0
13,熟食,1306,中式熟菜,130603,中式水产熟菜,47899,17.05,477.45,1708.0
13,熟食,1308,现制中式面点,130801,现制蒸类,271985,527.769,1031.03,1500.0
13,熟食,1308,现制中式面点,130803,现制烙类,86482,237.0,237.0,109.0
13,熟食,1308,现制中式面点,130805,现制面点,2840,1.058,5.29,10.0
14,烘焙,1402,现制中式糕点,140206,酥皮类,1286,0.602,0.6,2.0
14,烘焙,1403,现制西式糕点,140301,现制西式糕点,9346,6.894,110.3,256.0
15,日配,1501,冷藏肉制品,150101,香肠类,124173,179.0,1263.0,1289.3
15,日配,1501,冷藏肉制品,150102,棒状火腿,50398,52.0,633.1,674.8
15,日配,1501,冷藏肉制品,150103,块状火腿,29391,32.0,251.20000000000002,265.2
15,日配,1501,冷藏肉制品,150104,片状火腿,16377,19.0,256.9,257.7
15,日配,1501,冷藏肉制品,150105,肉类,51756,56.0,804.0,897.9
15,日配,1501,冷藏肉制品,150199,其它肠类,38538,58.0,480.6,443.0
15,日配,1502,冷藏豆制类,150202,冷藏豆干类,6705,9.0,31.5,33.300000000000004
15,日配,1502,冷藏豆制类,150203,冷藏素食类,1931,4.0,30.8,30.8
15,日配,1503,冷藏料理,150301,冷藏畜类,1432,1.0,23.7,23.7
15,日配,1503,冷藏料理,150302,冷藏禽类,38022,44.0,2365.2,1377.2
15,日配,1503,冷藏料理,150303,冷藏海鲜类,1415,1.0,20.3,20.3
