大类编码,大类名称,中类编码,中类名称,小类编码,小类名称,顾客编号,销售月份,销售数量,销售金额,商品单价
10,肉禽,1001,猪肉,100101,鲜猪肉,600212,201502.4782,0.580099248,15.48643609,27.37323308
10,肉禽,1001,猪肉,100102,猪下水,51874,201502.7692,0.682538462,21.67903846,31.93076923
10,肉禽,1001,猪肉,100103,猪肉丝馅片,46965,201503.2927,0.408634146,12.17731707,29.8
10,肉禽,1001,猪肉,100104,猪骨,144040,201502.3275,1.223157895,45.92935673,37.61520468
10,肉禽,1001,猪肉,100105,调味猪肉,12,201501,0.001,0.02,19.6
10,肉禽,1002,牛肉,100202,熟牛肉,23778,201502.4167,0.595583333,47.64666667,80
10,肉禽,1002,牛肉,100203,牛下水,9066,201502.7143,0.324285714,14.26857143,44
10,肉禽,1004,鸡产品,100401,整鸡,8771,201502.8,1.3,14.04,10.8
10,肉禽,1004,鸡产品,100402,分割鸡件,125081,201502.5141,0.608598592,17.66626761,28.27746479
10,肉禽,1004,鸡产品,100404,调味鸡肉,50733,201502.6338,0.465239437,9.118732394,19.6
10,肉禽,1005,鸭产品,100502,分割鸭件,3239,201502,0.9525,11.23875,11.8
10,肉禽,1005,鸭产品,100503,鸭内脏,868,201501,0.476,15.045,31.6
10,肉禽,1005,鸭产品,100504,加工鸭肉,10529,201502.2,0.5456,7.1985,17.65
10,肉禽,1006,腌腊制品,100601,腌腊畜类,1359,201502,1,24.9,24.9
10,肉禽,1006,腌腊制品,100604,腌腊香肠,11566,201502.0909,0.742181818,21.51090909,31.77272727
10,肉禽,1007,加工肉类,100703,冷冻畜类,1244,201501,3.139,124.305,39.6
10,肉禽,1007,加工肉类,100705,冷冻加工肉类,244,201501,0.179,4.62,25.8
10,肉禽,1099,肉禽原料,109903,肉禽包装原料,7068,201501.9,0.341,9.549,28
11,水产,1101,冰鲜水产,110104,海水冰鲜,12901,201503.8889,0.582444444,16.28222222,25.63333333
11,水产,1101,冰鲜水产,110106,虾类,7634,201503.3333,1,22.95,22.95
11,水产,1101,冰鲜水产,110107,贝蛤类,61929,201502.6232,0.572536232,17.02811594,29.57971014
11,水产,1102,冷冻水产,110201,冷冻海鱼,44670,201503.3158,1.097342105,13.46342105,12.16210526
11,水产,1102,冷冻水产,110203,冷冻虾蟹,9982,201502.6,0.465866667,14.81333333,31.8
11,水产,1102,冷冻水产,110204,冷冻软足体,7415,201502.6923,0.635076923,6.379230769,7.953846154
11,水产,1103,干货水产,110301,干货鱼类,10274,201502.3333,0.778833333,17.61416667,22.88333333
11,水产,1103,干货水产,110302,干货虾蟹贝类,15092,201502.7,0.3066,10.32,34.92
11,水产,1103,干货水产,110304,干货软足类,1849,201504,0.212,0.21,1
11,水产,1104,加工水产,110402,水产配菜,7462,201502.7778,1,14.25,14.25
12,蔬果,1201,蔬菜,120101,叶菜,1627021,201502.4309,0.643540474,2.779935834,5.442161895
12,蔬果,1201,蔬菜,120102,根茎,2337423,201502.4437,0.626893737,4.431935257,7.465193526
12,蔬果,1201,蔬菜,120103,芽菜,225733,201502.4412,0.478845588,0.910441176,1.873382353
12,蔬果,1201,蔬菜,120104,花果,2419679,201502.5843,0.57937332,2.781630472,5.458386763
12,蔬果,1201,蔬菜,120105,鲜调味,582323,201502.5866,0.374407463,2.709716418,8.10158209
12,蔬果,1201,蔬菜,120106,菌菇类,637189,201502.301,0.396539312,5.095810811,13.32030713
12,蔬果,1201,蔬菜,120107,有机蔬菜,103892,201502.1511,0.533769784,2.737913669,5
12,蔬果,1201,蔬菜,120109,其它蔬菜,135623,201502.0209,1.863575916,7.502722513,8.215497382
12,蔬果,1202,加工豆类,120201,豆腐,386859,201502.2347,1.196836735,2.281367347,2.175795918
12,蔬果,1202,加工豆类,120204,豆干豆皮,219641,201502.365,0.293855513,2.271330798,7.792547529
12,蔬果,1202,加工豆类,120205,豆类料理,117243,201502.4932,0.650815068,4.913767123,13.99863014
12,蔬果,1203,水果,120301,柑桔柚类,252632,201501.6893,1.116033943,6.797780679,6.323759791
12,蔬果,1203,水果,120302,苹果类,400900,201502.3304,1.476286957,20.73334783,14.36817391
12,蔬果,1203,水果,120303,梨类,277021,201502.326,1.326052055,9.303534247,7.27709589
12,蔬果,1203,水果,120304,葡萄类,763,201503,0.358,1.79,4.99
12,蔬果,1203,水果,120305,瓜类,108527,201503.2642,1.37254717,12.31283019,11.18075472
12,蔬果,1203,水果,120306,桃/李类,268300,201503.1737,0.723482625,14.04610039,20.1557529
